[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.123E-01  7.071E-01
  7.634E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  8.571E-01  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  7.280E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.105E-01  6.807E-01  5.773E-01  6.804E-01  5.988E-01
  5.773E-01  5.877E-01  7.071E-01  7.140E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.165E-01  7.071E-01  7.071E-01
  7.071E-01  7.071E-01  7.595E-01  7.071E-01  7.071E-01  7.976E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  7.100E-01  7.071E-01
  7.071E-01  7.071E-01  7.071E-01  7.071E-01  8.701E-01  7.466E-01  7.503E-01  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  9.257E-01  7.071E-01  7.114E-01  7.860E-01  7.071E-01  6.021E-01  5.773E-01  5.187E-01  5.000E-01
  5.000E-01  5.046E-01  5.741E-01  5.000E-01  5.000E-01  5.000E-01  5.429E-01  5.222E-01  5.988E-01  7.072E-01
  7.072E-01  7.930E-01  7.667E-01  7.119E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  8.387E-01  7.071E-01  6.519E-01  5.037E-01  6.196E-01  7.072E-01  1.000E+00  1.000E+00
  7.084E-01  7.071E-01  7.089E-01  1.000E+00  7.608E-01  7.094E-01  5.048E-01  4.317E-01  4.091E-01  4.092E-01
  4.477E-01  4.746E-01  4.474E-01  5.000E-01  4.481E-01  4.119E-01  4.482E-01  5.000E-01  4.724E-01  4.718E-01
  5.000E-01  4.665E-01  4.941E-01  5.773E-01  5.773E-01  5.773E-01  5.001E-01  5.000E-01  5.508E-01  4.758E-01
  5.000E-01  5.000E-01  5.023E-01  5.139E-01  4.079E-01  3.558E-01  3.536E-01  3.541E-01  3.809E-01  3.533E-01
  3.642E-01  3.904E-01  3.781E-01  4.082E-01  4.096E-01  4.472E-01  3.965E-01  3.335E-01  3.360E-01  3.338E-01
  3.333E-01  3.333E-01  3.017E-01  3.042E-01  2.992E-01  3.051E-01  3.162E-01  2.859E-01  2.805E-01  3.015E-01
  2.660E-01  2.672E-01  2.663E-01  2.650E-01  2.887E-01  2.887E-01  2.945E-01  3.333E-01  3.422E-01  3.352E-01
  3.268E-01  3.218E-01  3.162E-01  3.090E-01  3.244E-01  3.258E-01  3.164E-01  3.333E-01  3.088E-01  3.162E-01
  3.163E-01  3.167E-01  3.171E-01  3.136E-01  2.902E-01  3.277E-01  3.197E-01  3.535E-01  3.320E-01  3.162E-01
  3.075E-01  3.116E-01  2.947E-01  2.889E-01  2.793E-01  2.887E-01  2.797E-01  2.752E-01  2.627E-01  2.773E-01
  2.773E-01  2.787E-01  2.831E-01  2.962E-01  2.841E-01  2.889E-01  2.804E-01  3.061E-01  3.162E-01  3.162E-01
  3.164E-01  3.395E-01  3.634E-01  3.757E-01  4.106E-01  3.818E-01  3.673E-01  4.166E-01  3.721E-01  3.535E-01
  3.535E-01  3.484E-01  3.289E-01  3.093E-01  3.015E-01  2.874E-01  2.777E-01  2.832E-01  2.634E-01  2.688E-01
  2.673E-01  2.703E-01  2.621E-01  2.503E-01  2.671E-01  2.698E-01  2.835E-01  2.739E-01  2.816E-01  2.795E-01
  2.672E-01  2.716E-01  2.798E-01  2.909E-01  2.865E-01  2.887E-01  2.890E-01  3.192E-01  3.353E-01  3.702E-01
  3.780E-01  4.082E-01  3.794E-01  3.535E-01  3.215E-01  3.162E-01  2.993E-01  2.887E-01  2.689E-01  2.737E-01
  3.010E-01  2.734E-01  2.688E-01  2.673E-01  2.887E-01  2.940E-01  2.982E-01  2.867E-01  2.773E-01  2.786E-01
  2.672E-01  2.687E-01  2.887E-01  2.910E-01  2.861E-01  2.800E-01  2.678E-01  2.528E-01  2.502E-01  2.636E-01
  2.887E-01  2.815E-01  2.684E-01  2.774E-01  2.773E-01  2.646E-01  2.591E-01  2.748E-01  2.765E-01  2.866E-01
  2.777E-01  2.717E-01  2.778E-01  2.839E-01  2.761E-01  2.583E-01  2.519E-01  2.406E-01  2.494E-01  2.540E-01
  2.502E-01  2.539E-01  2.582E-01  2.603E-01  2.773E-01  2.784E-01  2.778E-01  2.887E-01  3.026E-01  2.965E-01
  2.948E-01  3.049E-01  3.029E-01  3.162E-01  3.186E-01  3.353E-01  3.535E-01  3.239E-01  2.977E-01  2.902E-01
  2.815E-01  2.797E-01  2.816E-01  2.605E-01  2.387E-01  2.357E-01  2.357E-01  2.352E-01  2.312E-01  2.223E-01
  2.143E-01  2.088E-01  2.094E-01  2.021E-01  2.003E-01  2.000E-01  1.982E-01  1.996E-01  2.018E-01  2.037E-01
  2.137E-01  2.151E-01  2.233E-01  2.333E-01  2.426E-01  2.478E-01  2.582E-01  2.451E-01  2.357E-01  2.295E-01
  2.163E-01  2.236E-01  2.230E-01  2.173E-01  2.192E-01  2.162E-01  2.223E-01  2.178E-01  2.294E-01  2.294E-01
  2.233E-01  2.182E-01  2.182E-01  2.132E-01  2.110E-01  2.169E-01  2.155E-01  2.227E-01  2.215E-01  2.236E-01
  2.143E-01  2.047E-01  2.177E-01  2.219E-01  2.153E-01  2.223E-01  2.294E-01  2.325E-01  2.346E-01  2.285E-01
  2.291E-01  2.299E-01  2.299E-01  2.270E-01  2.314E-01  2.221E-01  2.283E-01  2.259E-01  2.205E-01  2.301E-01
  2.283E-01  2.218E-01  2.268E-01  2.236E-01  2.217E-01  2.182E-01  2.187E-01  2.210E-01  2.254E-01  2.308E-01
  2.363E-01  2.362E-01  2.384E-01  2.357E-01  2.425E-01  2.430E-01  2.491E-01  2.368E-01  2.427E-01  2.431E-01
  2.408E-01  2.452E-01  2.437E-01  2.434E-01  2.380E-01  2.467E-01  2.467E-01  2.500E-01  2.431E-01  2.550E-01
  2.487E-01  2.582E-01  2.608E-01  2.601E-01  2.461E-01  2.371E-01  2.277E-01  2.158E-01  2.182E-01  2.200E-01
  2.302E-01  2.378E-01  2.500E-01  2.521E-01  2.613E-01  2.867E-01  2.773E-01  2.773E-01  2.762E-01  2.768E-01
  2.623E-01  2.546E-01  2.533E-01  2.589E-01  2.571E-01  2.425E-01  2.359E-01  2.257E-01  2.374E-01  2.430E-01
  2.500E-01  2.500E-01  2.463E-01  2.358E-01  2.357E-01  2.283E-01  2.237E-01  2.274E-01  2.459E-01  2.432E-01
  2.293E-01  2.236E-01  2.270E-01  2.256E-01  2.250E-01  2.278E-01  2.237E-01  2.273E-01  2.236E-01  2.327E-01
  2.349E-01  2.302E-01  2.295E-01  2.400E-01  2.433E-01  2.374E-01  2.358E-01  2.357E-01  2.338E-01  2.357E-01
  2.359E-01  2.419E-01  2.295E-01  2.427E-01  2.500E-01  2.479E-01  2.417E-01  2.358E-01  2.362E-01  2.357E-01
  2.264E-01  2.284E-01  2.416E-01  2.420E-01  2.444E-01  2.432E-01  2.371E-01  2.413E-01  2.372E-01  2.270E-01
  2.273E-01  2.259E-01  2.294E-01  2.207E-01  2.235E-01  2.361E-01  2.333E-01  2.219E-01  2.187E-01  2.183E-01
  2.196E-01  2.182E-01  2.219E-01  2.239E-01  2.257E-01  2.347E-01  2.357E-01  2.357E-01  2.385E-01  2.593E-01
  2.776E-01  2.524E-01  2.426E-01  2.477E-01  2.501E-01  2.582E-01  2.463E-01  2.340E-01  2.210E-01  2.236E-01
  2.286E-01  2.381E-01  2.453E-01  2.449E-01  2.425E-01  2.357E-01  2.373E-01  2.363E-01  2.425E-01  2.425E-01
  2.474E-01  2.659E-01  2.531E-01  2.582E-01  2.582E-01  2.588E-01  2.730E-01  2.673E-01  2.672E-01  2.763E-01
  2.754E-01  2.908E-01  2.940E-01  3.015E-01  2.882E-01  2.827E-01  2.788E-01  2.827E-01  2.887E-01  2.887E-01
  2.887E-01  2.766E-01  2.589E-01  2.594E-01  2.672E-01  2.672E-01  2.693E-01  2.773E-01  2.773E-01  2.774E-01
  2.887E-01  2.807E-01  2.819E-01  2.765E-01  2.796E-01  2.675E-01  2.672E-01  2.687E-01  2.702E-01  2.582E-01
  2.582E-01  2.522E-01  2.534E-01  2.582E-01  2.582E-01  2.583E-01  2.672E-01  2.672E-01  2.678E-01  2.773E-01
  2.774E-01  2.929E-01  3.322E-01  3.174E-01  3.162E-01  3.520E-01  3.604E-01  3.347E-01  3.333E-01  2.907E-01
  2.766E-01  2.688E-01  2.686E-01  2.582E-01  2.500E-01  2.534E-01  2.582E-01  2.582E-01  2.613E-01  2.556E-01
  2.542E-01  2.500E-01  2.500E-01  2.500E-01  2.462E-01  2.333E-01  2.308E-01  2.255E-01  2.236E-01  2.182E-01
  2.144E-01  2.183E-01  2.205E-01  2.240E-01  2.236E-01  2.248E-01  2.357E-01  2.324E-01  2.367E-01  2.387E-01
  2.425E-01  2.412E-01  2.308E-01  2.294E-01  2.318E-01  2.472E-01  2.542E-01  2.500E-01  2.576E-01  2.830E-01
  2.892E-01  3.138E-01  3.149E-01  2.904E-01  2.895E-01  2.887E-01  2.828E-01  2.858E-01  2.968E-01  3.015E-01
  3.098E-01  3.162E-01  3.291E-01  3.333E-01  3.333E-01  3.333E-01  3.333E-01  3.333E-01  3.333E-01  3.450E-01
  3.542E-01  3.780E-01  3.828E-01  4.082E-01  3.850E-01  4.134E-01  4.472E-01  4.507E-01  4.472E-01  4.129E-01
  3.943E-01  3.660E-01  3.343E-01  3.510E-01  3.535E-01  3.335E-01  3.244E-01  3.343E-01  3.165E-01  3.022E-01
  3.015E-01  2.847E-01  2.651E-01  2.582E-01  2.582E-01  2.582E-01  2.507E-01  2.425E-01  2.425E-01  2.425E-01
  2.477E-01  2.579E-01  2.582E-01  2.598E-01  2.773E-01  2.773E-01  2.794E-01  3.015E-01  3.015E-01  3.041E-01
  3.096E-01  3.333E-01  3.340E-01  3.535E-01  3.457E-01  3.333E-01  3.333E-01  3.182E-01  3.162E-01  3.162E-01
  3.163E-01  3.282E-01  3.162E-01  3.162E-01  3.021E-01  3.162E-01  3.162E-01  3.113E-01  3.015E-01  2.891E-01
  2.887E-01  3.015E-01  3.015E-01  3.015E-01  3.078E-01  3.034E-01  3.029E-01  3.039E-01  8.264E-01  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  8.567E-01  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  7.779E-01  7.362E-01  7.071E-01  7.071E-01
  7.163E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.807E-01  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  9.444E-01  7.071E-01  7.071E-01
  8.936E-01  1.000E+00  1.000E+00  8.111E-01  7.071E-01  5.974E-01  7.071E-01  5.908E-01  5.773E-01  5.773E-01
  6.534E-01  7.078E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.144E-01  7.071E-01  7.071E-01  7.071E-01  7.924E-01  7.684E-01
  7.071E-01  7.071E-01  8.094E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  8.819E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01
  7.125E-01  1.000E+00  7.555E-01  8.698E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.073E-01  1.000E+00  1.000E+00  1.000E+00  8.601E-01
  5.852E-01  5.773E-01  5.010E-01  4.892E-01  4.472E-01  4.085E-01  4.168E-01  5.000E-01  5.000E-01  5.067E-01
  5.773E-01  5.979E-01  7.071E-01  7.358E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00
  1.000E+00  8.147E-01  6.116E-01  5.773E-01  5.773E-01  4.842E-01  5.000E-01  5.023E-01  5.773E-01  5.022E-01
  6.359E-01  5.758E-01  5.000E-01  4.547E-01  4.483E-01  4.888E-01  5.003E-01  4.482E-01  4.395E-01  3.990E-01
  4.074E-01  4.258E-01  4.643E-01  4.791E-01  4.472E-01  4.472E-01  4.496E-01  5.000E-01  4.497E-01  4.376E-01
  4.532E-01  5.000E-01  4.474E-01  4.215E-01  4.146E-01  4.472E-01  4.145E-01  3.858E-01  3.780E-01  3.743E-01
  3.535E-01  3.315E-01  3.306E-01  3.015E-01  3.105E-01  3.049E-01  3.015E-01  2.942E-01  2.908E-01  3.210E-01
  3.598E-01  3.780E-01  3.617E-01  3.345E-01  3.442E-01  3.591E-01  3.348E-01  3.535E-01  3.310E-01  3.162E-01
  3.162E-01  3.088E-01  3.321E-01  3.024E-01  2.975E-01  2.999E-01  2.746E-01  2.560E-01  2.507E-01  2.492E-01
  2.629E-01  2.672E-01  2.757E-01  3.062E-01  2.864E-01  2.899E-01  3.185E-01  3.168E-01  3.530E-01  3.684E-01
  3.344E-01  3.137E-01  3.015E-01  3.028E-01  3.080E-01  3.205E-01  3.187E-01  3.333E-01  3.400E-01  3.295E-01
  3.137E-01  3.300E-01  3.027E-01  3.114E-01  3.197E-01  3.162E-01  3.108E-01  3.000E-01  2.960E-01  3.017E-01
  3.015E-01  2.924E-01  2.872E-01  2.830E-01  2.947E-01  2.851E-01  2.887E-01  2.936E-01  3.156E-01  3.195E-01
  3.333E-01  3.396E-01  3.572E-01  3.787E-01  4.015E-01  3.730E-01  3.529E-01  3.582E-01  3.547E-01  3.375E-01
  3.714E-01  3.664E-01  3.171E-01  3.052E-01  2.892E-01  2.887E-01  2.872E-01  2.773E-01  2.718E-01  2.591E-01
  2.539E-01  2.746E-01  2.721E-01  2.689E-01  2.887E-01  2.850E-01  2.775E-01  2.646E-01  2.679E-01  2.587E-01
  2.793E-01  2.882E-01  2.894E-01  2.828E-01  2.786E-01  2.764E-01  2.640E-01  2.675E-01  2.917E-01  3.015E-01
  3.003E-01  3.015E-01  3.035E-01  3.076E-01  2.924E-01  2.937E-01  2.946E-01  2.902E-01  2.887E-01  2.670E-01
  2.679E-01  2.672E-01  2.588E-01  2.582E-01  2.678E-01  2.682E-01  2.571E-01  2.522E-01  2.582E-01  2.590E-01
  2.673E-01  2.605E-01  2.773E-01  2.922E-01  2.906E-01  2.778E-01  2.968E-01  3.199E-01  3.132E-01  3.065E-01
  3.040E-01  3.165E-01  3.163E-01  3.315E-01  3.174E-01  3.334E-01  3.017E-01  2.797E-01  2.582E-01  2.452E-01
  2.538E-01  2.585E-01  2.596E-01  2.584E-01  2.427E-01  2.357E-01  2.313E-01  2.412E-01  2.483E-01  2.435E-01
  2.467E-01  2.605E-01  2.531E-01  2.584E-01  2.672E-01  2.738E-01  2.568E-01  2.672E-01  2.557E-01  2.427E-01
  2.569E-01  2.581E-01  2.705E-01  2.924E-01  2.788E-01  2.681E-01  2.688E-01  2.675E-01  2.593E-01  2.500E-01
  2.401E-01  2.322E-01  2.277E-01  2.194E-01  2.181E-01  2.216E-01  2.236E-01  2.152E-01  2.236E-01  2.102E-01
  2.038E-01  1.977E-01  1.949E-01  1.959E-01  2.016E-01  2.047E-01  2.051E-01  2.067E-01  2.172E-01  2.299E-01
  2.261E-01  2.182E-01  2.188E-01  2.186E-01  2.295E-01  2.330E-01  2.176E-01  2.125E-01  2.142E-01  2.157E-01
  2.173E-01  2.083E-01  2.117E-01  2.136E-01  2.182E-01  2.146E-01  2.247E-01  2.301E-01  2.284E-01  2.182E-01
  2.183E-01  2.236E-01  2.228E-01  2.273E-01  2.202E-01  2.260E-01  2.236E-01  2.150E-01  2.248E-01  2.351E-01
  2.377E-01  2.388E-01  2.331E-01  2.253E-01  2.161E-01  2.172E-01  2.274E-01  2.205E-01  2.184E-01  2.076E-01
  2.127E-01  2.207E-01  2.213E-01  2.224E-01  2.227E-01  2.242E-01  2.472E-01  2.500E-01  2.354E-01  2.215E-01
  2.260E-01  2.291E-01  2.254E-01  2.351E-01  2.203E-01  2.357E-01  2.357E-01  2.295E-01  2.239E-01  2.254E-01
  2.362E-01  2.463E-01  2.510E-01  2.572E-01  2.601E-01  2.673E-01  2.728E-01  2.830E-01  2.937E-01  2.787E-01
  2.773E-01  2.674E-01  2.654E-01  2.684E-01  2.699E-01  2.712E-01  2.586E-01  2.444E-01  2.382E-01  2.270E-01
  2.191E-01  2.114E-01  2.159E-01  2.175E-01  2.189E-01  2.222E-01  2.236E-01  2.331E-01  2.376E-01  2.383E-01
  2.381E-01  2.316E-01  2.425E-01  2.396E-01  2.357E-01  2.368E-01  2.362E-01  2.422E-01  2.478E-01  2.495E-01
  2.412E-01  2.369E-01  2.622E-01  2.672E-01  2.672E-01  2.630E-01  2.502E-01  2.360E-01  2.245E-01  2.236E-01
  2.236E-01  2.239E-01  2.236E-01  2.159E-01  2.103E-01  2.150E-01  2.196E-01  2.193E-01  2.189E-01  2.174E-01
  2.236E-01  2.268E-01  2.308E-01  2.302E-01  2.283E-01  2.236E-01  2.185E-01  2.186E-01  2.260E-01  2.189E-01
  2.147E-01  2.229E-01  2.205E-01  2.242E-01  2.303E-01  2.445E-01  2.415E-01  2.302E-01  2.332E-01  2.603E-01
  2.544E-01  2.560E-01  2.585E-01  2.558E-01  2.440E-01  2.362E-01  2.454E-01  2.455E-01  2.380E-01  2.381E-01
  2.367E-01  2.390E-01  2.388E-01  2.288E-01  2.236E-01  2.199E-01  2.212E-01  2.221E-01  2.072E-01  2.041E-01
  2.031E-01  2.064E-01  2.121E-01  2.132E-01  2.176E-01  2.213E-01  2.224E-01  2.182E-01  2.218E-01  2.182E-01
  2.203E-01  2.236E-01  2.236E-01  2.310E-01  2.402E-01  2.443E-01  2.397E-01  2.366E-01  2.325E-01  2.360E-01
  2.303E-01  2.333E-01  2.403E-01  2.383E-01  2.383E-01  2.357E-01  2.425E-01  2.425E-01  2.469E-01  2.419E-01
  2.359E-01  2.382E-01  2.357E-01  2.385E-01  2.425E-01  2.411E-01  2.455E-01  2.652E-01  2.672E-01  2.672E-01
  2.672E-01  2.717E-01  2.939E-01  3.005E-01  3.237E-01  3.019E-01  2.915E-01  2.813E-01  2.792E-01  2.887E-01
  2.786E-01  2.673E-01  2.641E-01  2.672E-01  2.672E-01  2.672E-01  2.672E-01  2.798E-01  2.887E-01  2.887E-01
  2.887E-01  2.971E-01  3.135E-01  2.903E-01  2.874E-01  2.775E-01  2.813E-01  2.715E-01  2.773E-01  2.799E-01
  2.835E-01  2.711E-01  2.773E-01  2.773E-01  2.773E-01  2.773E-01  2.827E-01  3.087E-01  3.162E-01  3.159E-01
  2.906E-01  2.887E-01  2.714E-01  2.626E-01  2.582E-01  2.500E-01  2.407E-01  2.467E-01  2.506E-01  2.587E-01
  2.732E-01  2.773E-01  2.699E-01  2.681E-01  2.691E-01  2.628E-01  2.518E-01  2.526E-01  2.500E-01  2.500E-01
  2.500E-01  2.429E-01  2.357E-01  2.357E-01  2.357E-01  2.357E-01  2.311E-01  2.216E-01  2.209E-01  2.236E-01
  2.183E-01  2.192E-01  2.157E-01  2.236E-01  2.347E-01  2.429E-01  2.500E-01  2.531E-01  2.664E-01  2.595E-01
  2.582E-01  2.582E-01  2.519E-01  2.500E-01  2.551E-01  2.672E-01  2.773E-01  2.773E-01  2.773E-01  2.688E-01
  2.719E-01  2.824E-01  2.907E-01  3.015E-01  3.139E-01  3.246E-01  3.166E-01  3.260E-01  3.336E-01  3.381E-01
  3.333E-01  3.333E-01  3.124E-01  3.162E-01  3.067E-01  3.162E-01  3.164E-01  3.384E-01  3.592E-01  3.535E-01
  3.535E-01  3.551E-01  3.780E-01  3.780E-01  3.365E-01  3.315E-01  3.162E-01  3.032E-01  3.222E-01  3.565E-01
  3.780E-01  3.573E-01  3.601E-01  3.359E-01  3.333E-01  3.333E-01  3.333E-01  3.164E-01  3.162E-01  3.162E-01
  3.162E-01  3.162E-01  2.985E-01  2.887E-01  2.716E-01  2.672E-01  2.583E-01  2.582E-01  2.582E-01  2.521E-01
  2.582E-01  2.582E-01  2.592E-01  2.605E-01  2.615E-01  2.672E-01  2.679E-01  2.844E-01  2.774E-01  2.775E-01
