[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.088E+04  5.076E+04  5.076E+04  1.493E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.370E+04  5.027E+04  2.124E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.135E+04  7.463E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.025E+03  4.763E+04  4.763E+04  4.763E+04  4.763E+04  4.763E+04  2.501E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.475E+03
  4.735E+04  4.735E+04  4.735E+04  4.735E+04  4.735E+04  8.058E+04  9.611E+04  9.448E+04  9.448E+04  9.448E+04
  1.241E+05  1.419E+05  1.010E+05  8.515E+04  4.740E+04  4.740E+04  4.740E+04  2.201E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.199E+04  4.735E+04  1.169E+05
  5.663E+04  4.735E+04  4.735E+04  4.735E+04  2.618E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  3.883E+04  2.308E+04  0.000E+00  0.000E+00  2.475E+04  4.737E+04  4.737E+04
  4.737E+04  4.737E+04  4.737E+04  4.737E+04  2.244E+04  4.891E+04  4.891E+04  4.891E+04  1.918E+04  0.000E+00
  0.000E+00  9.859E+03  4.706E+04  4.709E+04  4.709E+04  4.709E+04  4.709E+04  4.709E+04  4.709E+04  6.668E+04
  1.091E+05  1.031E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.664E+04  4.766E+04  4.766E+04
  7.199E+04  9.683E+04  1.685E+05  1.416E+05  1.416E+05  1.416E+05  1.416E+05  1.416E+05  1.082E+05  4.945E+04
  6.426E+04  9.137E+04  9.591E+04  5.773E+04  4.759E+04  9.479E+04  9.479E+04  7.388E+04  4.724E+04  4.724E+04
  4.724E+04  4.724E+04  4.724E+04  4.724E+04  3.754E+04  4.723E+04  5.815E+04  9.422E+04  9.422E+04  9.422E+04
  9.422E+04  9.422E+04  9.419E+04  8.911E+04  9.413E+04  9.413E+04  9.413E+04  8.251E+04  4.716E+04  4.716E+04
  4.716E+04  5.178E+04  9.430E+04  1.412E+05  2.049E+05  2.012E+05  1.900E+05  1.900E+05  1.900E+05  1.900E+05
  6.404E+04  9.792E+04  1.414E+05  1.782E+05  1.890E+05  1.971E+05  2.362E+05  2.362E+05  2.362E+05  2.362E+05
  2.088E+05  1.655E+05  1.892E+05  2.022E+05  1.936E+05  1.426E+05  1.671E+05  1.420E+05  1.844E+05  2.492E+05
  2.364E+05  2.479E+05  2.841E+05  2.841E+05  2.927E+05  2.696E+05  2.540E+05  1.521E+05  9.436E+04  6.685E+04
  7.687E+04  5.380E+04  8.092E+04  1.339E+05  1.847E+05  1.458E+05  1.414E+05  1.414E+05  1.844E+05  1.593E+05
  1.414E+05  1.398E+05  8.410E+04  4.708E+04  8.691E+04  1.285E+05  1.412E+05  1.412E+05  1.192E+05  1.411E+05
  1.411E+05  1.411E+05  1.820E+05  2.169E+05  2.361E+05  2.343E+05  1.892E+05  2.142E+05  2.361E+05  2.058E+05
  1.244E+05  1.034E+05  1.410E+05  1.008E+05  1.134E+05  1.412E+05  1.747E+05  2.261E+05  2.466E+05  2.359E+05
  2.502E+05  3.271E+05  3.308E+05  3.304E+05  3.610E+05  3.655E+05  2.954E+05  3.404E+05  3.292E+05  3.292E+05
  3.379E+05  3.291E+05  3.485E+05  3.090E+05  3.767E+05  3.767E+05  3.054E+05  2.356E+05  2.363E+05  2.383E+05
  2.064E+05  2.595E+05  2.578E+05  2.486E+05  2.430E+05  2.822E+05  3.364E+05  3.292E+05  3.631E+05  3.916E+05
  3.603E+05  3.775E+05  3.449E+05  3.450E+05  4.014E+05  3.648E+05  3.801E+05  4.163E+05  3.469E+05  3.901E+05
  4.235E+05  3.913E+05  3.389E+05  3.220E+05  2.591E+05  2.166E+05  1.850E+05  1.279E+05  1.882E+05  1.897E+05
  2.352E+05  2.322E+05  2.101E+05  1.882E+05  1.882E+05  1.882E+05  1.882E+05  1.884E+05  2.228E+05  2.824E+05
  2.990E+05  2.804E+05  2.356E+05  2.373E+05  3.357E+05  3.942E+05  4.488E+05  4.711E+05  4.327E+05  3.921E+05
  3.779E+05  4.233E+05  4.119E+05  5.080E+05  5.644E+05  5.515E+05  4.887E+05  5.047E+05  5.010E+05  5.348E+05
  5.060E+05  4.696E+05  4.755E+05  5.508E+05  5.880E+05  5.119E+05  4.224E+05  4.170E+05  3.757E+05  3.688E+05
  2.894E+05  3.223E+05  3.016E+05  2.819E+05  2.879E+05  3.236E+05  3.012E+05  3.290E+05  3.382E+05  3.288E+05
  3.384E+05  3.419E+05  3.286E+05  3.286E+05  3.286E+05  3.730E+05  3.631E+05  3.153E+05  2.585E+05  2.177E+05
  2.349E+05  2.879E+05  3.292E+05  2.938E+05  3.025E+05  3.158E+05  3.253E+05  3.445E+05  3.851E+05  4.154E+05
  3.655E+05  3.176E+05  3.556E+05  3.758E+05  3.848E+05  4.408E+05  4.612E+05  4.699E+05  4.286E+05  4.383E+05
  4.803E+05  4.081E+05  3.845E+05  4.875E+05  4.971E+05  5.325E+05  5.074E+05  4.701E+05  4.098E+05  4.228E+05
  4.228E+05  4.228E+05  4.043E+05  4.700E+05  4.348E+05  3.289E+05  3.289E+05  3.720E+05  4.680E+05  5.019E+05
  4.583E+05  4.231E+05  3.936E+05  3.291E+05  2.878E+05  2.817E+05  2.817E+05  2.727E+05  1.470E+05  1.410E+05
  1.410E+05  1.410E+05  9.169E+04  4.711E+04  4.711E+04  1.469E+05  1.892E+05  2.349E+05  2.386E+05  2.818E+05
  2.588E+05  3.239E+05  3.729E+05  4.246E+05  4.979E+05  5.637E+05  5.801E+05  5.812E+05  5.637E+05  5.618E+05
  5.167E+05  5.419E+05  5.753E+05  5.826E+05  5.637E+05  4.565E+05  4.053E+05  3.757E+05  3.267E+05  3.741E+05
  4.693E+05  4.693E+05  5.082E+05  5.400E+05  6.483E+05  6.517E+05  7.080E+05  7.894E+05  7.986E+05  8.349E+05
  7.450E+05  6.766E+05  7.159E+05  7.356E+05  7.134E+05  7.517E+05  7.300E+05  6.698E+05  6.735E+05  7.110E+05
  7.164E+05  7.449E+05  7.165E+05  7.363E+05  7.173E+05  7.319E+05  6.617E+05  6.321E+05  5.805E+05  5.184E+05
  4.512E+05  3.758E+05  3.421E+05  3.251E+05  2.817E+05  3.595E+05  4.206E+05  4.244E+05  4.223E+05  4.992E+05
  6.216E+05  6.570E+05  6.929E+05  7.509E+05  7.509E+05  7.646E+05  8.145E+05  8.999E+05  9.208E+05  8.843E+05
  9.284E+05  8.589E+05  8.828E+05  8.864E+05  8.179E+05  7.975E+05  8.314E+05  7.252E+05  6.663E+05  6.054E+05
  6.128E+05  6.480E+05  6.457E+05  6.450E+05  6.494E+05  6.103E+05  5.824E+05  5.197E+05  4.956E+05  5.146E+05
  4.697E+05  4.095E+05  4.256E+05  5.009E+05  5.065E+05  5.564E+05  5.416E+05  5.341E+05  5.375E+05  5.167E+05
  5.069E+05  4.694E+05  4.694E+05  4.694E+05  4.467E+05  3.782E+05  4.409E+05  5.163E+05  5.163E+05  5.331E+05
  5.612E+05  4.985E+05  5.163E+05  5.544E+05  6.165E+05  6.339E+05  7.069E+05  7.036E+05  6.572E+05  6.096E+05
  5.269E+05  4.800E+05  5.078E+05  5.158E+05  5.442E+05  5.795E+05  6.338E+05  5.829E+05  5.875E+05  5.388E+05
  5.658E+05  6.200E+05  6.834E+05  6.831E+05  6.549E+05  6.978E+05  6.376E+05  6.624E+05  7.077E+05  7.963E+05
  7.674E+05  7.506E+05  7.233E+05  6.320E+05  5.942E+05  5.616E+05  5.039E+05  4.160E+05  4.110E+05  4.303E+05
  4.304E+05  4.691E+05  4.699E+05  4.524E+05  4.273E+05  4.223E+05  4.223E+05  4.437E+05  4.691E+05  4.989E+05
  5.157E+05  4.846E+05  5.268E+05  6.094E+05  5.804E+05  5.630E+05  5.575E+05  5.734E+05  4.527E+05  4.219E+05
  3.927E+05  4.219E+05  4.219E+05  4.219E+05  4.768E+05  5.272E+05  5.645E+05  6.146E+05  6.458E+05  6.098E+05
  6.059E+05  5.197E+05  4.465E+05  4.581E+05  4.691E+05  4.691E+05  4.736E+05  4.691E+05  4.507E+05  4.696E+05
  4.696E+05  4.612E+05  5.166E+05  5.369E+05  5.165E+05  5.878E+05  6.099E+05  6.241E+05  5.854E+05  5.827E+05
  6.564E+05  7.408E+05  7.993E+05  7.693E+05  7.504E+05  7.443E+05  7.504E+05  7.895E+05  8.410E+05  8.478E+05
  7.672E+05  7.742E+05  7.974E+05  7.421E+05  6.974E+05  6.327E+05  6.388E+05  6.132E+05  6.978E+05  6.528E+05
  6.373E+05  6.210E+05  5.163E+05  5.163E+05  5.140E+05  3.823E+05  3.749E+05  3.912E+05  4.047E+05  4.191E+05
  4.219E+05  4.219E+05  4.219E+05  4.339E+05  4.993E+05  4.738E+05  4.715E+05  4.823E+05  4.927E+05  5.599E+05
  6.820E+05  7.033E+05  7.409E+05  7.972E+05  7.991E+05  8.441E+05  8.837E+05  8.875E+05  8.441E+05  8.441E+05
  8.597E+05  9.342E+05  9.287E+05  8.678E+05  7.973E+05  8.071E+05  7.193E+05  6.377E+05  6.013E+05  5.245E+05
  4.533E+05  4.219E+05  4.840E+05  5.225E+05  5.399E+05  5.159E+05  4.688E+05  5.047E+05  5.157E+05  4.832E+05
  3.929E+05  4.150E+05  3.750E+05  3.750E+05  3.589E+05  3.281E+05  3.281E+05  3.281E+05  3.967E+05  4.081E+05
  3.281E+05  3.553E+05  4.220E+05  3.959E+05  3.751E+05  3.283E+05  3.282E+05  2.551E+05  5.212E+04  4.694E+04
  8.702E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.448E+04  1.786E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.364E+04  5.465E+04  2.813E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.593E+04  5.076E+04  5.076E+04  9.881E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.566E+04  5.027E+04  5.027E+04  3.657E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.721E+04
  5.877E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.906E+04  4.763E+04  4.763E+04  4.763E+04  4.763E+04  4.061E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.134E+04  4.735E+04
  4.735E+04  4.735E+04  4.735E+04  8.913E+04  1.324E+05  9.448E+04  9.448E+04  9.448E+04  1.283E+05  1.419E+05
  1.086E+05  5.816E+04  4.740E+04  4.740E+04  4.740E+04  1.781E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.969E+03  4.733E+04  4.734E+04  4.735E+04  4.735E+04
  4.735E+04  4.735E+04  3.536E+04  2.860E+04  5.027E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.796E+03  4.736E+04  7.363E+04  8.301E+04  4.737E+04
  4.737E+04  4.737E+04  2.262E+04  0.000E+00  0.000E+00  1.145E+03  7.766E+04  9.594E+04  9.594E+04  8.050E+04
  4.702E+04  4.702E+04  4.702E+04  4.702E+04  4.702E+04  4.702E+04  3.717E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  4.570E+04  4.240E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.332E+03  1.357E+05  1.418E+05  1.418E+05
  1.418E+05  1.801E+05  1.626E+05  1.416E+05  1.416E+05  1.173E+05  9.242E+04  1.155E+04  0.000E+00  0.000E+00
  3.049E+04  6.166E+04  9.485E+04  1.394E+05  1.454E+05  1.282E+05  9.483E+04  4.941E+04  4.724E+04  4.721E+04
  0.000E+00  7.239E+04  9.422E+04  9.422E+04  9.422E+04  9.422E+04  1.020E+05  1.414E+05  1.414E+05  1.343E+05
  9.415E+04  8.323E+04  4.716E+04  4.716E+04  4.716E+04  4.716E+04  4.716E+04  4.716E+04  3.665E+04  4.714E+04
  4.714E+04  1.066E+05  1.422E+05  1.439E+05  2.288E+05  2.686E+05  2.797E+05  2.788E+05  2.373E+05  1.737E+05
  1.414E+05  1.781E+05  2.183E+05  2.363E+05  2.363E+05  2.317E+05  1.499E+05  9.472E+04  6.526E+04  9.436E+04
  9.079E+04  1.242E+05  1.419E+05  2.228E+05  2.367E+05  2.627E+05  2.235E+05  2.510E+05  2.711E+05  2.364E+05
  2.567E+05  2.443E+05  2.370E+05  2.413E+05  9.503E+04  9.504E+04  1.143E+05  9.442E+04  9.442E+04  9.880E+04
  1.190E+05  1.564E+05  2.353E+05  1.910E+05  2.108E+05  2.087E+05  1.911E+05  1.776E+05  1.513E+05  1.005E+05
  9.404E+04  1.088E+05  1.412E+05  1.353E+05  1.411E+05  1.411E+05  1.411E+05  1.412E+05  1.752E+05  1.958E+05
  1.542E+05  1.793E+05  2.101E+05  3.000E+05  2.265E+05  2.210E+05  2.362E+05  1.953E+05  1.460E+05  1.608E+05
  1.881E+05  2.138E+05  2.103E+05  2.243E+05  2.360E+05  2.673E+05  3.074E+05  2.829E+05  2.979E+05  3.767E+05
  4.555E+05  4.381E+05  4.056E+05  3.967E+05  3.770E+05  3.627E+05  2.858E+05  2.822E+05  2.487E+05  2.273E+05
  2.950E+05  2.827E+05  2.397E+05  2.827E+05  2.827E+05  2.667E+05  2.818E+05  2.551E+05  2.559E+05  2.900E+05
  3.762E+05  3.762E+05  3.777E+05  4.674E+05  4.232E+05  4.052E+05  3.940E+05  3.722E+05  3.290E+05  3.681E+05
  3.775E+05  3.210E+05  3.755E+05  3.437E+05  3.482E+05  3.629E+05  3.294E+05  3.295E+05  2.846E+05  2.066E+05
  2.092E+05  1.975E+05  2.533E+05  2.662E+05  2.215E+05  1.882E+05  1.882E+05  1.882E+05  1.979E+05  2.350E+05
  2.350E+05  2.350E+05  2.197E+05  2.358E+05  3.277E+05  3.212E+05  3.465E+05  3.848E+05  4.231E+05  4.231E+05
  4.231E+05  4.788E+05  5.252E+05  5.123E+05  5.166E+05  5.043E+05  5.172E+05  5.465E+05  5.625E+05  4.765E+05
  4.439E+05  4.467E+05  5.339E+05  5.344E+05  5.383E+05  5.261E+05  5.395E+05  5.443E+05  4.338E+05  4.229E+05
  4.354E+05  4.698E+05  4.354E+05  3.937E+05  3.355E+05  3.470E+05  3.757E+05  4.060E+05  3.586E+05  3.519E+05
  3.760E+05  3.808E+05  3.760E+05  4.138E+05  4.230E+05  4.196E+05  3.350E+05  2.817E+05  3.369E+05  3.311E+05
  3.268E+05  3.095E+05  2.817E+05  2.638E+05  2.385E+05  2.926E+05  2.611E+05  2.611E+05  3.143E+05  3.812E+05
  4.213E+05  4.230E+05  4.347E+05  4.699E+05  4.901E+05  5.093E+05  4.692E+05  4.699E+05  4.974E+05  5.374E+05
  4.845E+05  4.268E+05  4.076E+05  3.719E+05  3.975E+05  4.228E+05  4.683E+05  4.432E+05  4.381E+05  4.611E+05
  3.761E+05  3.438E+05  3.812E+05  4.336E+05  4.180E+05  4.056E+05  4.229E+05  4.141E+05  3.387E+05  2.587E+05
  2.205E+05  2.616E+05  3.119E+05  3.270E+05  2.820E+05  2.892E+05  3.294E+05  3.443E+05  2.821E+05  2.354E+05
  2.352E+05  3.205E+05  3.390E+05  2.840E+05  2.501E+05  2.390E+05  2.817E+05  2.817E+05  3.016E+05  3.565E+05
  3.756E+05  4.060E+05  4.557E+05  4.528E+05  4.720E+05  5.163E+05  5.196E+05  5.635E+05  5.969E+05  6.293E+05
  5.953E+05  6.562E+05  6.105E+05  6.068E+05  5.636E+05  5.623E+05  4.743E+05  4.374E+05  4.205E+05  3.475E+05
  3.533E+05  3.724E+05  4.474E+05  4.787E+05  5.216E+05  5.691E+05  6.440E+05  6.814E+05  6.602E+05  7.380E+05
  8.358E+05  8.449E+05  8.973E+05  9.363E+05  8.932E+05  7.981E+05  7.981E+05  7.591E+05  7.765E+05  7.128E+05
  6.667E+05  5.587E+05  4.309E+05  4.530E+05  4.576E+05  5.264E+05  5.709E+05  5.422E+05  6.047E+05  5.694E+05
  5.407E+05  5.568E+05  5.166E+05  4.997E+05  4.786E+05  4.688E+05  4.242E+05  4.568E+05  5.046E+05  5.499E+05
  5.195E+05  5.885E+05  6.159E+05  6.571E+05  6.571E+05  6.452E+05  7.556E+05  8.391E+05  8.729E+05  9.311E+05
  9.514E+05  8.636E+05  7.979E+05  7.979E+05  8.231E+05  7.393E+05  7.039E+05  6.815E+05  7.219E+05  7.509E+05
  7.545E+05  6.873E+05  6.351E+05  6.951E+05  7.843E+05  7.106E+05  6.716E+05  6.192E+05  6.105E+05  5.833E+05
  6.102E+05  6.645E+05  7.168E+05  7.154E+05  6.626E+05  5.970E+05  5.259E+05  5.025E+05  4.792E+05  4.372E+05
  5.165E+05  5.165E+05  5.047E+05  4.601E+05  4.268E+05  4.693E+05  4.693E+05  5.481E+05  5.247E+05  5.643E+05
  5.699E+05  5.379E+05  5.161E+05  5.140E+05  5.402E+05  5.501E+05  5.626E+05  6.195E+05  6.565E+05  6.565E+05
  6.594E+05  6.467E+05  6.096E+05  6.451E+05  6.569E+05  6.563E+05  6.376E+05  6.353E+05  6.519E+05  6.372E+05
  5.839E+05  4.775E+05  5.417E+05  6.096E+05  6.096E+05  6.096E+05  6.267E+05  6.178E+05  6.098E+05  6.205E+05
  6.325E+05  6.096E+05  6.211E+05  6.100E+05  5.870E+05  5.600E+05  5.058E+05  5.062E+05  5.739E+05  5.683E+05
  5.877E+05  5.965E+05  5.678E+05  6.401E+05  5.642E+05  5.316E+05  5.398E+05  6.055E+05  6.099E+05  6.397E+05
  6.342E+05  6.712E+05  6.999E+05  6.455E+05  5.883E+05  5.545E+05  5.158E+05  5.150E+05  4.688E+05  4.401E+05
  4.220E+05  4.384E+05  5.205E+05  5.307E+05  5.332E+05  5.161E+05  5.212E+05  5.522E+05  4.695E+05  4.691E+05
  4.762E+05  4.883E+05  4.367E+05  4.641E+05  4.928E+05  5.389E+05  5.633E+05  5.633E+05  5.633E+05  5.173E+05
  4.871E+05  5.844E+05  5.656E+05  5.632E+05  5.632E+05  5.632E+05  5.984E+05  6.907E+05  7.562E+05  7.510E+05
  7.511E+05  7.681E+05  7.502E+05  7.438E+05  7.947E+05  7.974E+05  7.777E+05  7.035E+05  6.567E+05  6.548E+05
  5.452E+05  6.049E+05  6.308E+05  6.368E+05  6.367E+05  6.078E+05  6.192E+05  5.607E+05  5.825E+05  5.866E+05
  6.161E+05  6.099E+05  6.039E+05  6.230E+05  6.097E+05  6.697E+05  7.318E+05  6.875E+05  6.566E+05  6.836E+05
  7.223E+05  7.147E+05  6.532E+05  5.828E+05  6.313E+05  6.753E+05  7.031E+05  7.639E+05  7.970E+05  7.970E+05
  8.381E+05  8.233E+05  8.748E+05  8.440E+05  8.000E+05  7.972E+05  7.972E+05  7.987E+05  8.059E+05  7.199E+05
  6.938E+05  6.770E+05  6.662E+05  6.677E+05  6.122E+05  4.901E+05  4.688E+05  4.312E+05  3.749E+05  4.419E+05
  4.219E+05  3.823E+05  3.751E+05  3.751E+05  4.093E+05  4.064E+05  3.677E+05  3.751E+05  3.977E+05  4.348E+05
  4.419E+05  4.135E+05  3.750E+05  3.750E+05  3.750E+05  4.124E+05  4.219E+05  3.598E+05  3.213E+05  2.813E+05
  2.978E+05  3.582E+05  3.720E+05  4.183E+05  4.220E+05  4.220E+05  3.919E+05  4.220E+05  4.457E+05  4.688E+05
  4.688E+05  4.927E+05  5.625E+05  4.939E+05  4.820E+05  5.155E+05  4.883E+05  4.217E+05  4.217E+05  4.217E+05
  4.217E+05  4.412E+05  3.399E+05  5.391E+04  4.691E+04  1.998E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
