[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  7.168E-02  7.046E-02  6.969E-02  6.929E-02  6.858E-02  6.906E-02  6.867E-02  6.812E-02  6.935E-02  6.886E-02
  6.709E-02  6.656E-02  6.724E-02  6.860E-02  6.971E-02  6.867E-02  6.785E-02  6.694E-02  6.686E-02  6.687E-02
  6.762E-02  6.814E-02  6.738E-02  6.700E-02  6.633E-02  6.620E-02  6.624E-02  6.542E-02  6.429E-02  6.384E-02
  6.306E-02  6.359E-02  6.403E-02  6.386E-02  6.442E-02  6.349E-02  6.304E-02  6.240E-02  6.201E-02  6.111E-02
  6.080E-02  6.242E-02  6.258E-02  6.327E-02  6.269E-02  6.235E-02  6.192E-02  6.133E-02  6.182E-02  6.399E-02
  6.374E-02  6.303E-02  6.317E-02  6.434E-02  6.368E-02  6.440E-02  6.451E-02  6.605E-02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.932E-01  7.223E-01
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.634E-01  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  7.814E-01
  6.408E-01  7.071E-01  7.907E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  7.071E-01
  6.472E-01  6.078E-01  6.878E-01  7.071E-01  9.890E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.124E-01  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.075E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.879E-01
  1.000E+00  9.673E-01  8.286E-01  6.261E-01  5.775E-01  5.695E-01  7.071E-01  9.423E-01  1.000E+00  8.879E-01
  7.994E-01  1.000E+00  1.000E+00  7.019E-01  6.700E-01  1.000E+00  9.981E-01  1.000E+00  7.159E-01  6.091E-01
  5.856E-01  5.774E-01  5.654E-01  8.130E-01  7.073E-01  5.196E-01  4.620E-01  5.057E-01  4.180E-01  3.825E-01
  3.609E-01  3.388E-01  3.629E-01  4.204E-01  4.503E-01  5.774E-01  6.199E-01  4.329E-01  4.548E-01  4.264E-01
  4.012E-01  3.703E-01  4.194E-01  4.083E-01  3.560E-01  3.602E-01  3.957E-01  3.432E-01  3.859E-01  3.413E-01
  3.349E-01  3.454E-01  3.072E-01  3.499E-01  3.062E-01  3.006E-01  3.023E-01  2.688E-01  2.420E-01  2.164E-01
  2.164E-01  2.238E-01  2.120E-01  1.948E-01  1.927E-01  1.981E-01  2.111E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  7.496E-01  7.072E-01  9.909E-01  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  6.568E-01  5.886E-01  5.774E-01  5.774E-01  5.045E-01  4.897E-01
  4.380E-01  3.656E-01  3.361E-01  3.038E-01  2.761E-01  2.232E-01  1.849E-01  1.671E-01  1.594E-01  1.535E-01
  1.514E-01  1.521E-01  1.477E-01  1.460E-01  1.346E-01  1.317E-01  1.286E-01  1.267E-01  1.239E-01  1.231E-01
  1.162E-01  1.145E-01  1.092E-01  1.086E-01  1.050E-01  1.021E-01  1.000E-01  9.595E-02  9.633E-02  9.797E-02
  9.773E-02  9.627E-02  9.313E-02  9.115E-02  9.008E-02  9.030E-02  8.943E-02  8.647E-02  8.483E-02  8.570E-02
  8.309E-02  8.393E-02  8.149E-02  8.062E-02  8.024E-02  7.763E-02  7.721E-02  7.649E-02  7.566E-02  7.567E-02
  7.656E-02  7.653E-02  7.490E-02  7.584E-02  7.637E-02  7.484E-02  7.437E-02  7.398E-02  7.354E-02  7.433E-02
  7.422E-02  7.250E-02  7.280E-02  6.993E-02  6.850E-02  6.846E-02  6.877E-02  6.757E-02  6.604E-02  6.564E-02
  6.562E-02  6.518E-02  6.525E-02  6.505E-02  6.478E-02  6.562E-02  6.521E-02  6.527E-02  6.570E-02  6.421E-02
  6.347E-02  6.339E-02  6.309E-02  6.339E-02  6.433E-02  6.418E-02  6.491E-02  6.579E-02  6.476E-02  6.494E-02
  6.422E-02  6.408E-02  6.483E-02  6.475E-02  6.228E-02  6.187E-02  6.112E-02  6.109E-02  6.063E-02  6.046E-02
  5.996E-02  5.924E-02  5.963E-02  5.982E-02  5.981E-02  5.955E-02  5.933E-02  5.953E-02  6.073E-02  6.160E-02
  6.252E-02  6.284E-02  6.242E-02  6.301E-02  6.246E-02  6.252E-02  6.293E-02  6.139E-02  6.168E-02  6.207E-02
  6.178E-02  6.023E-02  6.049E-02  6.086E-02  6.078E-02  6.081E-02  6.019E-02  6.012E-02  6.080E-02  6.110E-02
  6.221E-02  6.151E-02  6.071E-02  6.086E-02  6.077E-02  5.993E-02  5.990E-02  6.293E-02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.188E-01  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  7.203E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.445E-01  7.101E-01  6.118E-01
  7.114E-01  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.168E-01  5.992E-01  5.107E-01  5.001E-01  5.802E-01
  6.388E-01  7.389E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.085E-01  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.349E-01  7.071E-01  7.071E-01  7.071E-01  7.264E-01  6.559E-01  8.686E-01  5.217E-01
  5.260E-01  5.776E-01  6.607E-01  6.008E-01  7.071E-01  7.272E-01  1.000E+00  9.487E-01  9.203E-01  1.000E+00
  0.000E+00  1.000E+00  7.191E-01  5.774E-01  5.774E-01  5.774E-01  6.337E-01  7.071E-01  5.514E-01  4.573E-01
  5.001E-01  5.107E-01  5.271E-01  5.000E-01  4.479E-01  4.013E-01  4.522E-01  4.104E-01  4.048E-01  4.237E-01
  4.352E-01  4.154E-01  3.360E-01  2.960E-01  2.944E-01  2.956E-01  2.970E-01  2.847E-01  2.907E-01  2.706E-01
  3.328E-01  3.293E-01  2.790E-01  2.811E-01  2.908E-01  2.994E-01  2.599E-01  2.619E-01  2.629E-01  2.713E-01
  2.400E-01  1.989E-01  1.899E-01  1.889E-01  2.002E-01  2.053E-01  1.933E-01  1.893E-01  1.932E-01  1.981E-01
  2.002E-01  2.035E-01  1.971E-01  1.862E-01  1.875E-01  1.771E-01  1.867E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  7.198E-01  7.071E-01  5.219E-01
  4.493E-01  3.883E-01  3.152E-01  2.788E-01  2.363E-01  2.125E-01  1.799E-01  1.545E-01  1.433E-01  1.367E-01
  1.330E-01  1.319E-01  1.316E-01  1.298E-01  1.217E-01  1.184E-01  1.131E-01  1.127E-01  1.100E-01  1.053E-01
  1.026E-01  1.001E-01  9.380E-02  9.078E-02  9.104E-02  9.251E-02  9.229E-02  9.204E-02  9.222E-02  9.336E-02
  9.432E-02  9.537E-02  9.244E-02  9.254E-02  9.303E-02  9.104E-02  8.992E-02  8.808E-02  8.679E-02  8.430E-02
  8.171E-02  8.027E-02  7.861E-02  7.670E-02  7.507E-02  7.242E-02  7.197E-02  7.161E-02  7.088E-02  7.056E-02
  7.044E-02  6.986E-02  7.072E-02  7.048E-02  7.063E-02  6.859E-02  6.837E-02  6.829E-02  6.876E-02  6.850E-02
  6.773E-02  6.700E-02  6.612E-02  6.640E-02  6.567E-02  6.347E-02  6.279E-02  6.297E-02  6.309E-02  6.340E-02
  6.272E-02  6.258E-02  6.314E-02  6.290E-02  6.332E-02  6.399E-02  6.460E-02  6.368E-02  6.364E-02  6.341E-02
  6.260E-02  6.278E-02  6.286E-02  6.255E-02  6.133E-02  6.078E-02  6.096E-02  6.005E-02  6.039E-02  6.022E-02
  5.963E-02  5.942E-02  5.989E-02  6.025E-02  5.946E-02  5.916E-02  5.832E-02  5.762E-02  5.765E-02  5.721E-02
  5.731E-02  5.727E-02  5.734E-02  5.733E-02  5.814E-02  5.902E-02  5.887E-02  5.913E-02  5.940E-02  5.952E-02
  5.872E-02  5.824E-02  5.770E-02  5.700E-02  5.735E-02  5.779E-02  5.769E-02  5.870E-02  5.796E-02  5.745E-02
  5.747E-02  5.717E-02  5.724E-02  5.733E-02  5.772E-02  5.763E-02  5.801E-02  5.847E-02  5.925E-02  5.798E-02
  5.834E-02  5.940E-02  5.933E-02  5.855E-02  5.825E-02  5.848E-02  5.886E-02  5.960E-02  5.878E-02  5.869E-02
  5.658E-02  5.655E-02  5.655E-02  5.625E-02  5.677E-02  5.646E-02  5.554E-02  5.818E-02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  9.475E-01  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.795E-01  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.371E-01  1.000E+00  8.012E-01  9.776E-01  8.778E-01  1.000E+00
  0.000E+00  7.732E-01  7.074E-01  6.331E-01  4.555E-01  4.883E-01  5.973E-01  6.621E-01  8.577E-01  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  9.026E-01  7.071E-01  7.071E-01
  7.071E-01  7.071E-01  7.141E-01  1.000E+00  5.036E-01  4.247E-01  4.084E-01  4.111E-01  4.883E-01  7.335E-01
  8.991E-01  7.071E-01  5.912E-01  6.000E-01  7.424E-01  7.074E-01  7.071E-01  5.836E-01  8.182E-01  5.791E-01
  5.036E-01  5.431E-01  5.228E-01  4.991E-01  5.162E-01  4.088E-01  4.473E-01  4.343E-01  4.221E-01  4.468E-01
  4.529E-01  4.685E-01  4.324E-01  4.103E-01  3.725E-01  3.310E-01  3.283E-01  2.930E-01  2.947E-01  2.821E-01
  2.701E-01  2.534E-01  2.804E-01  2.669E-01  2.604E-01  2.640E-01  2.412E-01  2.253E-01  2.380E-01  2.443E-01
  2.484E-01  2.156E-01  2.104E-01  2.072E-01  1.904E-01  1.759E-01  1.791E-01  1.811E-01  1.815E-01  1.783E-01
  1.833E-01  2.010E-01  2.112E-01  2.136E-01  1.980E-01  1.925E-01  1.922E-01  1.975E-01  1.968E-01  1.878E-01
  1.757E-01  1.736E-01  1.769E-01  1.738E-01  1.702E-01  1.599E-01  1.646E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  6.523E-01  4.994E-01  3.234E-01  2.229E-01  1.976E-01  1.683E-01  1.459E-01  1.395E-01  1.263E-01
  1.200E-01  1.140E-01  1.102E-01  1.061E-01  1.011E-01  9.577E-02  9.438E-02  9.793E-02  9.753E-02  9.576E-02
  9.343E-02  9.129E-02  8.808E-02  8.479E-02  8.472E-02  8.405E-02  8.514E-02  8.462E-02  8.194E-02  8.116E-02
  8.082E-02  8.351E-02  8.456E-02  8.598E-02  8.771E-02  8.742E-02  8.838E-02  8.554E-02  8.502E-02  8.236E-02
  7.687E-02  7.636E-02  7.481E-02  7.388E-02  7.112E-02  6.954E-02  7.027E-02  7.063E-02  7.005E-02  6.956E-02
  6.890E-02  6.825E-02  6.831E-02  6.850E-02  6.733E-02  6.765E-02  6.724E-02  6.660E-02  6.723E-02  6.574E-02
  6.513E-02  6.369E-02  6.267E-02  6.215E-02  6.077E-02  6.188E-02  6.244E-02  6.132E-02  6.123E-02  6.156E-02
  6.030E-02  6.083E-02  6.130E-02  6.108E-02  6.077E-02  6.065E-02  6.057E-02  6.039E-02  5.923E-02  5.926E-02
  5.961E-02  6.059E-02  5.967E-02  5.803E-02  5.737E-02  5.687E-02  5.645E-02  5.607E-02  5.628E-02  5.596E-02
  5.514E-02  5.535E-02  5.521E-02  5.401E-02  5.550E-02  5.542E-02  5.454E-02  5.456E-02  5.469E-02  5.471E-02
  5.505E-02  5.545E-02  5.501E-02  5.558E-02  5.547E-02  5.447E-02  5.440E-02  5.370E-02  5.389E-02  5.345E-02
  5.439E-02  5.430E-02  5.460E-02  5.438E-02  5.394E-02  5.401E-02  5.478E-02  5.512E-02  5.560E-02  5.606E-02
  5.562E-02  5.563E-02  5.542E-02  5.629E-02  5.594E-02  5.544E-02  5.521E-02  5.429E-02  5.532E-02  5.585E-02
  5.597E-02  5.570E-02  5.477E-02  5.460E-02  5.408E-02  5.353E-02  5.353E-02  5.349E-02  5.340E-02  5.291E-02
  5.290E-02  5.260E-02  5.211E-02  5.235E-02  5.315E-02  5.231E-02  5.183E-02  5.140E-02  5.146E-02  5.108E-02
  5.170E-02  5.186E-02  5.185E-02  5.199E-02  5.182E-02  5.219E-02  5.251E-02  5.419E-02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  7.072E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  6.318E-01  5.882E-01
  1.000E+00  7.098E-01  5.751E-01  3.651E-01  2.863E-01  2.308E-01  1.998E-01  1.771E-01  1.604E-01  1.419E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  7.145E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  7.168E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  7.314E-01  8.928E-01  7.074E-01
  5.830E-01  4.761E-01  6.205E-01  5.761E-01  6.999E-01  7.409E-01  7.073E-01  5.836E-01  7.071E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  7.100E-01  7.732E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  9.896E-01  7.071E-01  7.127E-01  0.000E+00  1.000E+00
  8.978E-01  5.776E-01  5.113E-01  5.043E-01  4.789E-01  5.826E-01  7.071E-01  5.677E-01  5.027E-01  4.564E-01
  4.580E-01  5.774E-01  4.623E-01  4.481E-01  4.034E-01  4.135E-01  3.714E-01  3.462E-01  3.291E-01  3.363E-01
  3.717E-01  3.739E-01  3.370E-01  3.689E-01  4.156E-01  5.275E-01  5.156E-01  4.372E-01  3.719E-01  3.531E-01
  3.181E-01  3.125E-01  3.080E-01  2.900E-01  2.755E-01  2.859E-01  2.686E-01  2.504E-01  2.402E-01  2.147E-01
  2.238E-01  2.309E-01  2.014E-01  1.888E-01  1.898E-01  1.873E-01  1.845E-01  1.877E-01  1.828E-01  1.718E-01
  1.805E-01  1.833E-01  2.024E-01  1.987E-01  1.903E-01  1.989E-01  2.027E-01  1.959E-01  1.979E-01  2.068E-01
  1.928E-01  1.860E-01  1.724E-01  1.749E-01  1.659E-01  1.635E-01  1.565E-01  1.483E-01  1.454E-01  1.433E-01
  1.415E-01  1.389E-01  1.344E-01  1.228E-01  1.233E-01  1.240E-01  1.259E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  6.226E-01  3.900E-01  2.916E-01  2.057E-01  1.671E-01  1.461E-01  1.346E-01  1.226E-01
  1.117E-01  1.061E-01  1.014E-01  9.575E-02  9.370E-02  8.782E-02  8.646E-02  8.547E-02  8.668E-02  8.442E-02
  8.549E-02  8.244E-02  8.098E-02  8.143E-02  8.075E-02  8.151E-02  8.306E-02  8.251E-02  8.068E-02  7.828E-02
  7.667E-02  7.510E-02  7.617E-02  7.676E-02  7.869E-02  7.795E-02  7.661E-02  7.419E-02  7.293E-02  7.092E-02
  7.057E-02  7.100E-02  7.086E-02  6.930E-02  6.905E-02  6.856E-02  6.762E-02  6.678E-02  6.684E-02  6.686E-02
  6.711E-02  6.692E-02  6.641E-02  6.594E-02  6.477E-02  6.415E-02  6.347E-02  6.330E-02  6.300E-02  6.180E-02
  6.151E-02  6.084E-02  5.982E-02  5.941E-02  6.044E-02  6.150E-02  6.085E-02  5.977E-02  5.935E-02  5.876E-02
